event_id,user_id,event_name,event_date
88,10,app_open,2026-01-01
89,10,view_restaurant,2026-01-01
90,10,app_open,2026-01-07
91,10,add_to_cart,2026-01-07
92,10,purchase,2026-01-07
93,10,app_open,2026-02-05
94,10,view_restaurant,2026-02-05
95,10,add_to_cart,2026-02-05
96,10,purchase,2026-02-05
97,10,app_open,2026-02-13
98,10,view_restaurant,2026-02-13
99,10,add_to_cart,2026-02-13
100,10,app_open,2026-01-04
101,10,view_restaurant,2026-01-04
102,10,add_to_cart,2026-01-04
103,10,purchase,2026-01-04
104,10,app_open,2026-01-09
105,10,view_restaurant,2026-01-09
106,10,add_to_cart,2026-01-09
107,11,app_open,2026-02-15
108,11,view_restaurant,2026-02-15
109,11,add_to_cart,2026-02-15
110,11,purchase,2026-02-15
111,11,app_open,2026-01-10
112,11,view_restaurant,2026-01-10
113,11,app_open,2026-01-10
114,11,view_restaurant,2026-01-10
115,11,add_to_cart,2026-01-10
116,11,purchase,2026-01-10
117,11,app_open,2026-01-03
118,11,add_to_cart,2026-01-03
119,11,purchase,2026-01-03
120,11,app_open,2026-02-05
121,11,add_to_cart,2026-02-05
122,11,app_open,2026-01-10
123,11,add_to_cart,2026-01-10
124,11,purchase,2026-01-10
125,12,app_open,2026-01-27
126,12,view_restaurant,2026-01-27
127,12,purchase,2026-01-27
128,12,app_open,2026-02-12
129,12,purchase,2026-02-12
130,12,app_open,2026-01-07
131,12,view_restaurant,2026-01-07
132,12,add_to_cart,2026-01-07
133,13,app_open,2026-01-30
134,13,view_restaurant,2026-01-30
135,13,app_open,2026-01-15
136,13,view_restaurant,2026-01-15
137,13,add_to_cart,2026-01-15
138,13,purchase,2026-01-15
139,13,app_open,2026-01-18
140,13,view_restaurant,2026-01-18
141,14,app_open,2026-01-22
142,14,add_to_cart,2026-01-22
143,14,app_open,2026-01-12
144,14,view_restaurant,2026-01-12
145,14,purchase,2026-01-12
146,14,app_open,2026-01-23
147,14,add_to_cart,2026-01-23
148,14,app_open,2026-02-02
149,14,view_restaurant,2026-02-02
150,14,purchase,2026-02-02
151,14,app_open,2026-01-28
152,14,view_restaurant,2026-01-28
153,14,app_open,2026-02-12
154,14,view_restaurant,2026-02-12
155,14,add_to_cart,2026-02-12
156,15,app_open,2026-02-09
157,15,view_restaurant,2026-02-09
158,15,app_open,2026-01-20
159,15,view_restaurant,2026-01-20
160,15,purchase,2026-01-20
161,15,app_open,2026-02-05
162,15,view_restaurant,2026-02-05
163,15,add_to_cart,2026-02-05
164,15,app_open,2026-02-13
165,15,add_to_cart,2026-02-13
166,16,app_open,2026-02-05
167,16,add_to_cart,2026-02-05
168,16,purchase,2026-02-05
169,16,app_open,2026-02-08
170,16,view_restaurant,2026-02-08
171,16,add_to_cart,2026-02-08
172,16,app_open,2026-01-14
173,16,view_restaurant,2026-01-14
174,16,app_open,2026-01-11
175,16,view_restaurant,2026-01-11
176,16,add_to_cart,2026-01-11
177,16,app_open,2026-02-09
178,16,view_restaurant,2026-02-09
179,17,app_open,2026-01-15
180,17,add_to_cart,2026-01-15
181,17,purchase,2026-01-15
182,17,app_open,2026-02-09
183,17,add_to_cart,2026-02-09
184,17,app_open,2026-02-10
185,17,view_restaurant,2026-02-10
186,17,purchase,2026-02-10
187,17,app_open,2026-01-10
188,17,view_restaurant,2026-01-10
189,17,add_to_cart,2026-01-10
190,18,app_open,2026-01-28
191,18,view_restaurant,2026-01-28
192,18,app_open,2026-01-30
193,18,view_restaurant,2026-01-30
194,18,add_to_cart,2026-01-30
195,19,app_open,2026-01-09
196,19,app_open,2026-02-08
197,19,view_restaurant,2026-02-08
198,19,app_open,2026-02-02
199,19,view_restaurant,2026-02-02
200,19,app_open,2026-01-11
201,19,add_to_cart,2026-01-11
202,19,purchase,2026-01-11
203,19,app_open,2026-02-10
204,19,view_restaurant,2026-02-10
205,20,app_open,2026-01-18
206,20,view_restaurant,2026-01-18
207,20,purchase,2026-01-18
208,20,app_open,2026-02-04
209,20,view_restaurant,2026-02-04
210,20,add_to_cart,2026-02-04
211,20,purchase,2026-02-04
212,20,app_open,2026-01-14
213,20,view_restaurant,2026-01-14
214,20,add_to_cart,2026-01-14
215,21,app_open,2026-01-04
216,21,view_restaurant,2026-01-04
217,21,add_to_cart,2026-01-04
218,21,app_open,2026-02-07
219,21,add_to_cart,2026-02-07
220,21,app_open,2026-02-06
221,21,view_restaurant,2026-02-06
222,21,add_to_cart,2026-02-06
223,21,purchase,2026-02-06
224,21,app_open,2026-01-27
225,21,view_restaurant,2026-01-27
226,21,app_open,2026-01-15
227,21,view_restaurant,2026-01-15
228,21,add_to_cart,2026-01-15
229,22,app_open,2026-01-22
230,22,view_restaurant,2026-01-22
231,22,app_open,2026-01-30
232,22,app_open,2026-01-26
233,22,view_restaurant,2026-01-26
234,22,purchase,2026-01-26
235,22,app_open,2026-01-30
236,22,view_restaurant,2026-01-30
237,22,add_to_cart,2026-01-30
238,22,purchase,2026-01-30
239,22,app_open,2026-01-22
240,22,add_to_cart,2026-01-22
241,23,app_open,2026-01-17
242,23,add_to_cart,2026-01-17
243,23,app_open,2026-01-04
244,23,add_to_cart,2026-01-04
245,23,app_open,2026-02-11
246,23,view_restaurant,2026-02-11
247,23,add_to_cart,2026-02-11
248,23,purchase,2026-02-11
249,23,app_open,2026-02-09
250,23,view_restaurant,2026-02-09
251,23,add_to_cart,2026-02-09
252,23,app_open,2026-02-06
253,23,add_to_cart,2026-02-06
254,23,purchase,2026-02-06
255,24,app_open,2026-02-08
256,24,app_open,2026-01-11
257,24,add_to_cart,2026-01-11
258,24,purchase,2026-01-11
259,24,app_open,2026-02-13
260,24,add_to_cart,2026-02-13
261,24,app_open,2026-01-13
262,24,view_restaurant,2026-01-13
263,24,app_open,2026-01-07
264,24,view_restaurant,2026-01-07
265,24,add_to_cart,2026-01-07
266,24,app_open,2026-01-08
267,24,purchase,2026-01-08
268,25,app_open,2026-01-05
269,25,view_restaurant,2026-01-05
270,25,add_to_cart,2026-01-05
271,25,app_open,2026-02-01
272,25,view_restaurant,2026-02-01
273,25,app_open,2026-01-30
274,25,add_to_cart,2026-01-30
275,25,app_open,2026-02-11
276,25,view_restaurant,2026-02-11
277,26,app_open,2026-01-30
278,26,view_restaurant,2026-01-30
279,26,purchase,2026-01-30
280,26,app_open,2026-01-06
281,26,view_restaurant,2026-01-06
282,26,add_to_cart,2026-01-06
283,26,app_open,2026-02-06
284,26,view_restaurant,2026-02-06
285,26,add_to_cart,2026-02-06
286,26,purchase,2026-02-06
287,26,app_open,2026-01-12
288,26,view_restaurant,2026-01-12
289,26,add_to_cart,2026-01-12
290,26,purchase,2026-01-12
291,26,app_open,2026-02-08
292,26,add_to_cart,2026-02-08
293,26,purchase,2026-02-08
294,27,app_open,2026-01-16
295,27,add_to_cart,2026-01-16
296,27,app_open,2026-02-14
297,27,view_restaurant,2026-02-14
298,28,app_open,2026-01-06
299,28,view_restaurant,2026-01-06
300,28,add_to_cart,2026-01-06
301,28,purchase,2026-01-06
302,28,app_open,2026-01-24
303,28,view_restaurant,2026-01-24
304,29,app_open,2026-01-22
305,29,view_restaurant,2026-01-22
306,29,add_to_cart,2026-01-22
307,29,purchase,2026-01-22
308,29,app_open,2026-01-13
309,29,view_restaurant,2026-01-13
310,29,app_open,2026-02-14
311,29,view_restaurant,2026-02-14
312,29,add_to_cart,2026-02-14
313,29,app_open,2026-02-07
314,29,purchase,2026-02-07
315,29,app_open,2026-01-13
316,29,view_restaurant,2026-01-13
317,29,add_to_cart,2026-01-13
318,29,purchase,2026-01-13
319,29,app_open,2026-01-09
320,29,view_restaurant,2026-01-09
321,30,app_open,2026-02-10
322,30,add_to_cart,2026-02-10
323,30,app_open,2026-02-06
324,30,view_restaurant,2026-02-06
325,30,add_to_cart,2026-02-06
326,30,purchase,2026-02-06
327,30,app_open,2026-01-17
328,30,add_to_cart,2026-01-17
329,31,app_open,2026-02-01
330,31,view_restaurant,2026-02-01
331,31,purchase,2026-02-01
332,31,app_open,2026-02-06
333,31,add_to_cart,2026-02-06
334,31,purchase,2026-02-06
335,31,app_open,2026-01-27
336,31,view_restaurant,2026-01-27
337,31,purchase,2026-01-27
338,31,app_open,2026-01-29
339,31,add_to_cart,2026-01-29
340,31,app_open,2026-01-28
341,31,view_restaurant,2026-01-28
342,32,app_open,2026-01-14
343,32,view_restaurant,2026-01-14
344,32,add_to_cart,2026-01-14
345,32,purchase,2026-01-14
346,32,app_open,2026-02-05
347,32,view_restaurant,2026-02-05
348,32,add_to_cart,2026-02-05
349,33,app_open,2026-01-31
350,33,view_restaurant,2026-01-31
351,33,add_to_cart,2026-01-31
352,33,app_open,2026-02-14
353,33,add_to_cart,2026-02-14
354,33,purchase,2026-02-14
355,33,app_open,2026-02-10
356,33,view_restaurant,2026-02-10
357,33,purchase,2026-02-10
358,33,app_open,2026-01-15
359,33,view_restaurant,2026-01-15
360,33,app_open,2026-01-05
361,33,view_restaurant,2026-01-05
362,33,app_open,2026-02-06
363,33,add_to_cart,2026-02-06
364,34,app_open,2026-02-14
365,34,view_restaurant,2026-02-14
366,34,add_to_cart,2026-02-14
367,34,app_open,2026-01-29
368,34,view_restaurant,2026-01-29
369,34,add_to_cart,2026-01-29
370,34,app_open,2026-01-21
371,34,view_restaurant,2026-01-21
372,34,add_to_cart,2026-01-21
373,34,purchase,2026-01-21
374,34,app_open,2026-02-06
375,34,view_restaurant,2026-02-06
376,34,add_to_cart,2026-02-06
377,35,app_open,2026-02-06
378,35,view_restaurant,2026-02-06
379,35,app_open,2026-02-11
380,35,view_restaurant,2026-02-11
381,35,add_to_cart,2026-02-11
382,35,app_open,2026-01-28
383,35,view_restaurant,2026-01-28
384,35,add_to_cart,2026-01-28
385,35,purchase,2026-01-28
386,35,app_open,2026-01-22
387,35,view_restaurant,2026-01-22
388,35,add_to_cart,2026-01-22
389,35,purchase,2026-01-22
390,36,app_open,2026-01-19
391,36,view_restaurant,2026-01-19
392,36,add_to_cart,2026-01-19
393,36,app_open,2026-01-03
394,36,view_restaurant,2026-01-03
395,36,add_to_cart,2026-01-03
396,36,purchase,2026-01-03
397,36,app_open,2026-01-26
398,36,purchase,2026-01-26
399,36,app_open,2026-01-30
400,36,view_restaurant,2026-01-30
401,36,add_to_cart,2026-01-30
402,36,purchase,2026-01-30
403,36,app_open,2026-02-10
404,36,view_restaurant,2026-02-10
405,36,add_to_cart,2026-02-10
406,36,purchase,2026-02-10
407,37,app_open,2026-01-29
408,37,add_to_cart,2026-01-29
409,37,purchase,2026-01-29
410,37,app_open,2026-01-16
411,37,add_to_cart,2026-01-16
412,37,purchase,2026-01-16
413,37,app_open,2026-01-15
414,37,app_open,2026-01-08
415,37,view_restaurant,2026-01-08
416,37,add_to_cart,2026-01-08
417,38,app_open,2026-02-02
418,38,add_to_cart,2026-02-02
419,38,app_open,2026-01-31
420,38,view_restaurant,2026-01-31
421,38,purchase,2026-01-31
422,38,app_open,2026-02-02
423,38,add_to_cart,2026-02-02
424,38,purchase,2026-02-02
425,38,app_open,2026-01-27
426,38,view_restaurant,2026-01-27
427,38,purchase,2026-01-27
428,39,app_open,2026-02-07
429,39,view_restaurant,2026-02-07
430,39,app_open,2026-01-29
431,39,view_restaurant,2026-01-29
432,39,add_to_cart,2026-01-29
433,39,app_open,2026-02-04
434,39,view_restaurant,2026-02-04
435,39,app_open,2026-02-14
436,39,view_restaurant,2026-02-14
437,39,add_to_cart,2026-02-14
438,40,app_open,2026-01-03
439,40,view_restaurant,2026-01-03
440,40,add_to_cart,2026-01-03
441,40,app_open,2026-01-25
442,40,view_restaurant,2026-01-25
443,40,app_open,2026-01-10
444,40,view_restaurant,2026-01-10
445,40,add_to_cart,2026-01-10
446,40,app_open,2026-02-07
447,40,view_restaurant,2026-02-07
448,40,add_to_cart,2026-02-07
449,40,app_open,2026-01-07
450,40,view_restaurant,2026-01-07
451,40,add_to_cart,2026-01-07
452,41,app_open,2026-02-11
453,41,add_to_cart,2026-02-11
454,41,app_open,2026-01-17
455,41,view_restaurant,2026-01-17
456,41,app_open,2026-01-22
457,41,purchase,2026-01-22
458,41,app_open,2026-02-15
459,41,add_to_cart,2026-02-15
460,41,app_open,2026-02-09
461,41,view_restaurant,2026-02-09
462,42,app_open,2026-01-06
463,42,view_restaurant,2026-01-06
464,42,add_to_cart,2026-01-06
465,42,app_open,2026-01-07
466,42,view_restaurant,2026-01-07
467,42,app_open,2026-01-03
468,42,view_restaurant,2026-01-03
469,42,add_to_cart,2026-01-03
470,42,purchase,2026-01-03
471,43,app_open,2026-02-03
472,43,view_restaurant,2026-02-03
473,43,purchase,2026-02-03
474,43,app_open,2026-02-09
475,43,purchase,2026-02-09
476,43,app_open,2026-01-10
477,43,view_restaurant,2026-01-10
478,44,app_open,2026-01-30
479,44,purchase,2026-01-30
480,44,app_open,2026-01-23
481,44,add_to_cart,2026-01-23
482,45,app_open,2026-01-30
483,45,add_to_cart,2026-01-30
484,45,purchase,2026-01-30
485,45,app_open,2026-01-16
486,45,view_restaurant,2026-01-16
487,45,add_to_cart,2026-01-16
488,45,purchase,2026-01-16
489,45,app_open,2026-01-02
490,45,purchase,2026-01-02
491,45,app_open,2026-02-13
492,46,app_open,2026-01-19
493,46,add_to_cart,2026-01-19
494,46,app_open,2026-01-15
495,46,view_restaurant,2026-01-15
496,46,app_open,2026-02-12
497,46,view_restaurant,2026-02-12
498,46,add_to_cart,2026-02-12
499,46,purchase,2026-02-12
500,46,app_open,2026-01-03
501,46,view_restaurant,2026-01-03
502,46,add_to_cart,2026-01-03
503,46,app_open,2026-01-09
504,46,view_restaurant,2026-01-09
505,46,add_to_cart,2026-01-09
506,47,app_open,2026-01-13
507,47,view_restaurant,2026-01-13
508,47,app_open,2026-02-03
509,47,view_restaurant,2026-02-03
510,47,add_to_cart,2026-02-03
511,47,purchase,2026-02-03
512,47,app_open,2026-01-31
513,47,add_to_cart,2026-01-31
514,48,app_open,2026-01-30
515,48,add_to_cart,2026-01-30
516,48,app_open,2026-02-13
517,49,app_open,2026-01-24
518,49,view_restaurant,2026-01-24
519,49,add_to_cart,2026-01-24
520,49,purchase,2026-01-24
521,49,app_open,2026-01-24
522,49,view_restaurant,2026-01-24
523,49,app_open,2026-02-10
524,49,add_to_cart,2026-02-10
525,49,purchase,2026-02-10
526,49,app_open,2026-02-05
527,49,view_restaurant,2026-02-05
528,49,app_open,2026-02-10
529,49,purchase,2026-02-10
530,49,app_open,2026-01-09
531,49,view_restaurant,2026-01-09
532,49,add_to_cart,2026-01-09
533,50,app_open,2026-01-07
534,50,view_restaurant,2026-01-07
535,50,purchase,2026-01-07
536,50,app_open,2026-02-14
537,50,add_to_cart,2026-02-14
538,51,app_open,2026-01-27
539,51,view_restaurant,2026-01-27
540,51,app_open,2026-01-18
541,51,view_restaurant,2026-01-18
542,51,add_to_cart,2026-01-18
543,51,app_open,2026-01-16
544,51,add_to_cart,2026-01-16
545,52,app_open,2026-02-11
546,52,view_restaurant,2026-02-11
547,52,add_to_cart,2026-02-11
548,52,purchase,2026-02-11
549,52,app_open,2026-01-30
550,52,view_restaurant,2026-01-30
551,52,add_to_cart,2026-01-30
552,52,app_open,2026-01-02
553,52,view_restaurant,2026-01-02
554,52,add_to_cart,2026-01-02
555,52,app_open,2026-02-06
556,52,view_restaurant,2026-02-06
557,52,app_open,2026-02-07
558,52,view_restaurant,2026-02-07
559,52,purchase,2026-02-07
560,52,app_open,2026-02-08
561,52,view_restaurant,2026-02-08
562,52,purchase,2026-02-08
563,53,app_open,2026-01-12
564,53,view_restaurant,2026-01-12
565,53,purchase,2026-01-12
566,53,app_open,2026-01-16
567,53,view_restaurant,2026-01-16
568,53,add_to_cart,2026-01-16
569,53,purchase,2026-01-16
570,53,app_open,2026-01-27
571,53,view_restaurant,2026-01-27
572,53,app_open,2026-01-24
573,53,view_restaurant,2026-01-24
574,53,add_to_cart,2026-01-24
575,54,app_open,2026-01-03
576,54,app_open,2026-01-20
577,54,view_restaurant,2026-01-20
578,54,purchase,2026-01-20
579,54,app_open,2026-01-26
580,54,view_restaurant,2026-01-26
581,54,add_to_cart,2026-01-26
582,54,app_open,2026-01-29
583,54,view_restaurant,2026-01-29
584,54,add_to_cart,2026-01-29
585,54,app_open,2026-01-05
586,54,view_restaurant,2026-01-05
587,54,app_open,2026-02-15
588,54,view_restaurant,2026-02-15
589,55,app_open,2026-02-02
590,55,view_restaurant,2026-02-02
591,55,add_to_cart,2026-02-02
592,55,app_open,2026-02-11
593,55,view_restaurant,2026-02-11
594,55,app_open,2026-01-14
595,55,view_restaurant,2026-01-14
596,55,app_open,2026-01-30
597,55,view_restaurant,2026-01-30
598,55,purchase,2026-01-30
599,55,app_open,2026-01-17
600,55,view_restaurant,2026-01-17
601,55,add_to_cart,2026-01-17
602,56,app_open,2026-01-06
603,56,add_to_cart,2026-01-06
604,56,purchase,2026-01-06
605,56,app_open,2026-01-09
606,56,view_restaurant,2026-01-09
607,57,app_open,2026-02-12
608,57,view_restaurant,2026-02-12
609,57,add_to_cart,2026-02-12
610,57,app_open,2026-01-28
611,57,app_open,2026-02-08
612,57,view_restaurant,2026-02-08
613,57,add_to_cart,2026-02-08
614,57,app_open,2026-01-10
615,57,view_restaurant,2026-01-10
616,57,add_to_cart,2026-01-10
617,57,purchase,2026-01-10
618,58,app_open,2026-01-08
619,58,app_open,2026-02-05
620,58,app_open,2026-02-11
621,58,view_restaurant,2026-02-11
622,58,app_open,2026-02-14
623,58,view_restaurant,2026-02-14
624,58,add_to_cart,2026-02-14
625,59,app_open,2026-01-22
626,59,view_restaurant,2026-01-22
627,59,add_to_cart,2026-01-22
628,59,purchase,2026-01-22
629,59,app_open,2026-01-05
630,59,view_restaurant,2026-01-05
631,59,purchase,2026-01-05
632,59,app_open,2026-01-14
633,59,view_restaurant,2026-01-14
634,59,add_to_cart,2026-01-14
635,59,purchase,2026-01-14
636,59,app_open,2026-01-21
637,59,purchase,2026-01-21
638,60,app_open,2026-02-09
639,60,view_restaurant,2026-02-09
640,60,add_to_cart,2026-02-09
641,60,app_open,2026-01-28
642,60,view_restaurant,2026-01-28
643,60,add_to_cart,2026-01-28
644,60,purchase,2026-01-28
645,60,app_open,2026-01-08
646,60,view_restaurant,2026-01-08
647,60,add_to_cart,2026-01-08
648,61,app_open,2026-02-01
649,61,view_restaurant,2026-02-01
650,61,add_to_cart,2026-02-01
651,61,purchase,2026-02-01
652,61,app_open,2026-01-04
653,61,view_restaurant,2026-01-04
654,61,add_to_cart,2026-01-04
655,61,purchase,2026-01-04
656,61,app_open,2026-01-17
657,61,view_restaurant,2026-01-17
658,61,add_to_cart,2026-01-17
659,61,app_open,2026-01-28
660,61,view_restaurant,2026-01-28
661,61,add_to_cart,2026-01-28
662,61,app_open,2026-02-02
663,61,view_restaurant,2026-02-02
664,61,purchase,2026-02-02
665,61,app_open,2026-01-03
666,61,view_restaurant,2026-01-03
667,61,add_to_cart,2026-01-03
668,61,purchase,2026-01-03
669,62,app_open,2026-02-06
670,62,view_restaurant,2026-02-06
671,62,purchase,2026-02-06
672,62,app_open,2026-01-21
673,62,view_restaurant,2026-01-21
674,62,app_open,2026-02-14
675,62,add_to_cart,2026-02-14
676,62,app_open,2026-01-16
677,62,view_restaurant,2026-01-16
678,62,add_to_cart,2026-01-16
679,62,purchase,2026-01-16
680,62,app_open,2026-01-22
681,62,view_restaurant,2026-01-22
682,62,purchase,2026-01-22
683,63,app_open,2026-02-02
684,63,view_restaurant,2026-02-02
685,63,purchase,2026-02-02
686,63,app_open,2026-02-11
687,63,add_to_cart,2026-02-11
688,63,purchase,2026-02-11
689,63,app_open,2026-02-08
690,63,view_restaurant,2026-02-08
691,63,purchase,2026-02-08
692,63,app_open,2026-02-10
693,63,view_restaurant,2026-02-10
694,63,app_open,2026-01-29
695,63,view_restaurant,2026-01-29
696,63,app_open,2026-02-09
697,63,view_restaurant,2026-02-09
698,63,purchase,2026-02-09
699,64,app_open,2026-01-29
700,64,view_restaurant,2026-01-29
701,64,app_open,2026-01-23
702,64,view_restaurant,2026-01-23
703,64,add_to_cart,2026-01-23
704,64,app_open,2026-01-04
705,64,view_restaurant,2026-01-04
706,64,add_to_cart,2026-01-04
707,64,app_open,2026-01-06
708,64,view_restaurant,2026-01-06
709,64,app_open,2026-02-05
710,64,purchase,2026-02-05
711,65,app_open,2026-02-11
712,65,view_restaurant,2026-02-11
713,65,app_open,2026-01-04
714,65,view_restaurant,2026-01-04
715,65,app_open,2026-02-15
716,65,view_restaurant,2026-02-15
717,65,purchase,2026-02-15
718,65,app_open,2026-01-29
719,65,view_restaurant,2026-01-29
720,65,purchase,2026-01-29
721,65,app_open,2026-01-25
722,65,view_restaurant,2026-01-25
723,65,add_to_cart,2026-01-25
724,65,app_open,2026-02-10
725,65,view_restaurant,2026-02-10
726,65,add_to_cart,2026-02-10
727,65,purchase,2026-02-10
728,66,app_open,2026-01-17
729,66,app_open,2026-01-10
730,66,view_restaurant,2026-01-10
731,66,purchase,2026-01-10
732,66,app_open,2026-02-11
733,66,view_restaurant,2026-02-11
734,66,add_to_cart,2026-02-11
735,66,app_open,2026-01-06
736,66,view_restaurant,2026-01-06
737,66,add_to_cart,2026-01-06
738,67,app_open,2026-02-12
739,67,app_open,2026-02-03
740,67,view_restaurant,2026-02-03
741,67,app_open,2026-01-02
742,67,view_restaurant,2026-01-02
743,67,add_to_cart,2026-01-02
744,67,purchase,2026-01-02
745,68,app_open,2026-01-13
746,68,view_restaurant,2026-01-13
747,68,add_to_cart,2026-01-13
748,68,purchase,2026-01-13
749,68,app_open,2026-01-07
750,68,view_restaurant,2026-01-07
751,68,app_open,2026-02-03
752,68,view_restaurant,2026-02-03
753,68,add_to_cart,2026-02-03
754,68,app_open,2026-01-09
755,68,view_restaurant,2026-01-09
756,68,add_to_cart,2026-01-09
757,68,purchase,2026-01-09
758,68,app_open,2026-02-09
759,68,add_to_cart,2026-02-09
760,69,app_open,2026-01-24
761,69,view_restaurant,2026-01-24
762,69,add_to_cart,2026-01-24
763,69,app_open,2026-01-19
764,69,purchase,2026-01-19
765,69,app_open,2026-01-31
766,69,add_to_cart,2026-01-31
767,69,app_open,2026-02-06
768,69,add_to_cart,2026-02-06
769,69,purchase,2026-02-06
770,69,app_open,2026-02-03
771,69,view_restaurant,2026-02-03
772,69,add_to_cart,2026-02-03
773,69,purchase,2026-02-03
774,70,app_open,2026-01-04
775,70,view_restaurant,2026-01-04
776,70,app_open,2026-01-07
777,70,purchase,2026-01-07
778,70,app_open,2026-01-11
779,70,view_restaurant,2026-01-11
780,70,purchase,2026-01-11
781,70,app_open,2026-01-15
782,71,app_open,2026-01-04
783,71,view_restaurant,2026-01-04
784,71,add_to_cart,2026-01-04
785,71,purchase,2026-01-04
786,71,app_open,2026-01-15
787,71,view_restaurant,2026-01-15
788,71,app_open,2026-02-11
789,71,view_restaurant,2026-02-11
790,71,add_to_cart,2026-02-11
791,71,purchase,2026-02-11
792,71,app_open,2026-01-31
793,71,view_restaurant,2026-01-31
794,71,add_to_cart,2026-01-31
795,71,app_open,2026-01-29
796,71,view_restaurant,2026-01-29
797,71,purchase,2026-01-29
798,72,app_open,2026-02-05
799,72,app_open,2026-01-19
800,72,view_restaurant,2026-01-19
801,72,add_to_cart,2026-01-19
802,72,purchase,2026-01-19
803,72,app_open,2026-02-09
804,72,view_restaurant,2026-02-09
805,72,add_to_cart,2026-02-09
806,73,app_open,2026-02-04
807,73,view_restaurant,2026-02-04
808,73,purchase,2026-02-04
809,73,app_open,2026-01-28
810,73,view_restaurant,2026-01-28
811,73,add_to_cart,2026-01-28
812,73,app_open,2026-01-12
813,73,view_restaurant,2026-01-12
814,73,add_to_cart,2026-01-12
815,73,app_open,2026-01-05
816,73,app_open,2026-02-02
817,73,view_restaurant,2026-02-02
818,73,add_to_cart,2026-02-02
819,73,app_open,2026-02-10
820,73,view_restaurant,2026-02-10
821,73,add_to_cart,2026-02-10
822,74,app_open,2026-01-05
823,74,view_restaurant,2026-01-05
824,74,app_open,2026-02-07
825,74,add_to_cart,2026-02-07
826,74,purchase,2026-02-07
827,74,app_open,2026-02-11
828,74,view_restaurant,2026-02-11
829,74,app_open,2026-02-14
830,74,view_restaurant,2026-02-14
831,74,add_to_cart,2026-02-14
832,74,purchase,2026-02-14
833,75,app_open,2026-01-03
834,75,view_restaurant,2026-01-03
835,75,add_to_cart,2026-01-03
836,75,purchase,2026-01-03
837,75,app_open,2026-01-20
838,75,view_restaurant,2026-01-20
839,75,app_open,2026-01-17
840,75,view_restaurant,2026-01-17
841,75,purchase,2026-01-17
842,75,app_open,2026-01-04
843,75,add_to_cart,2026-01-04
844,75,purchase,2026-01-04
845,75,app_open,2026-01-26
846,75,purchase,2026-01-26
847,76,app_open,2026-02-14
848,76,view_restaurant,2026-02-14
849,76,app_open,2026-01-06
